TiWebDriver
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator/iWebDriver.app/Info.plist Info.plist
cCompileXIB /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/FlipsideView.xib
cCompileXIB /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/MainWindow.xib
cCompileXIB /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/MainView.xib
cCpResource src/objc/selenium-icon.png build/Debug-iphonesimulator/iWebDriver.app/selenium-icon.png
cCpResource Settings.bundle build/Debug-iphonesimulator/iWebDriver.app/Settings.bundle
cCompileXIB /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/FlipsideView-iPad.xib
cCompileXIB /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/MainView-iPad.xib
cCompileXIB /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/MainWindow-iPad.xib
cPhaseScriptExecution "Run Script" /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Script-64BFFD4612B6F42000FEB710.sh
cProcessPCH /var/folders/tn/q46vw9hj4x17j4jj5kx73mpc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWebDriver_Prefix-hkjbvykahmespcfvhvoqayluaehu/iWebDriver_Prefix.pch.pth src/objc/iWebDriver_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/tn/q46vw9hj4x17j4jj5kx73mpc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWebDriver_Prefix-bhevltxcmyxrtpdfcxkgdjzbzsoe/iWebDriver_Prefix.pch.pth src/objc/iWebDriver_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/GCDAsyncSocket.o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/../third_party/objc/CocoaHTTPServer/Vendor/CocoaAsyncSocket/GCDAsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/DDAbstractDatabaseLogger.o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/../third_party/objc/CocoaHTTPServer/Vendor/CocoaLumberjack/DDAbstractDatabaseLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/DDASLLogger.o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/../third_party/objc/CocoaHTTPServer/Vendor/CocoaLumberjack/DDASLLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/DDFileLogger.o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/../third_party/objc/CocoaHTTPServer/Vendor/CocoaLumberjack/DDFileLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/DDLog.o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/../third_party/objc/CocoaHTTPServer/Vendor/CocoaLumberjack/DDLog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/DDTTYLogger.o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/../third_party/objc/CocoaHTTPServer/Vendor/CocoaLumberjack/DDTTYLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/DDData.o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/../third_party/objc/CocoaHTTPServer/Core/Categories/DDData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/DDNumber.o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/../third_party/objc/CocoaHTTPServer/Core/Categories/DDNumber.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
